Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
St. Vincent and the Grenadines,VCT,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03
"Venezuela, RB",VEN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
British Virgin Islands,VGB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,1.06,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06
Vietnam,VNM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.056,,1.06,,,,,1.064,,,,,1.068,,,,,1.103,1.106,1.11,1.113,1.117,1.12,1.115,1.111,1.106,1.102,1.097
Vanuatu,VUT,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,1.07,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,1.07,1.07,1.07,1.07,1.07,1.069,1.068,1.067,1.066,1.065
World,WLD,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.056643585,,,,,1.056453943,,,,,1.056105353,,,,,1.054687647,,,,,1.055925329,,,,,1.059167408,,,1.065686153,,1.069303397,,,,,1.074049534,,,,,1.076273441,,,,,1.076412445,1.076070926,1.075746575,1.075262339,1.07499471,1.074795342,1.074145498,1.073912743,1.073068739,1.072619037,
Samoa,WSM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.08,,,,,1.08,,,,,1.08,,,,,1.08,,,,,1.08,,,,,1.08,,,1.08,,1.08,,,,,1.08,,,,,1.08,,,,,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08
Kosovo,XKX,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
South Africa,ZAF,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03
Zambia,ZMB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03
Zimbabwe,ZWE,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.02,,,,,1.02,,,,,1.02,,,1.02,,1.02,,,,,1.02,,,,,1.02,,,,,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02
